word,e_m,p_m,a_m,e_f,p_f,a_f
hag,-1.51,-0.86,-1.06,-1.15,-0.52,-1.26
love,2.87,2.62,0.50,2.89,2.67,0.48
athlete,1.33,1.82,2.13,1.00,1.78,1.48
boarder,0.48,-0.64,-0.18,0.41,-0.23,0.13
watch,0.12,0.29,-0.76,0.02,0.63,-0.66
stranger,-0.06,-0.16,-0.14,0.25,0.01,0.02
drunkard,-1.91,-1.83,-0.25,-1.65,-1.37,-0.39
amuse,1.75,1.21,1.48,1.90,1.31,1.22
villain,-2.14,0.96,0.85,-2.28,1.25,1.04
vampire,-2.17,1.55,-0.57,-1.84,1.78,0.74
enslave,-3.22,1.07,0.84,-2.66,1.81,0.58
heroine,1.47,0.61,1.27,1.58,1.76,1.55
lass,1.69,-0.85,1.45,1.18,-0.38,1.35
sock,-1.64,1.16,2.08,-2.02,2.35,2.39
boy_friend,1.27,1.08,1.39,2.34,1.62,1.68
grandparent,2.24,0.71,-1.77,2.52,1.04,-1.63
calm,1.71,1.39,-0.90,1.88,1.56,-0.96
child,1.42,-1.48,2.31,1.94,-1.10,2.52
ogre,-2.28,1.99,0.40,-2.07,1.58,-0.29
laugh_at,-1.39,-0.47,2.15,-1.64,-0.56,1.72
disciplinarian,-0.62,1.02,-0.93,0.25,1.56,-0.23
coach,0.55,1.66,0.84,1.37,1.96,0.95
admire,1.61,0.35,0.20,1.39,0.86,0.29
athlete,1.33,1.82,2.13,1.00,1.78,1.48
niece,1.31,-0.60,1.33,1.71,-0.47,1.35
love,2.87,2.62,0.50,2.89,2.67,0.48
auntie,1.06,-0.54,-0.86,1.41,0.10,-0.38
auntie,1.06,-0.54,-0.86,1.41,0.10,-0.38
oppress,-2.50,1.53,0.27,-2.26,1.21,0.30
killjoy,-1.63,0.19,-0.28,-1.23,0.35,0.00
uncle,1.55,0.98,-0.45,1.11,0.66,-0.34
play_with,1.59,1.06,1.25,1.20,0.51,1.22
auntie,1.06,-0.54,-0.86,1.41,0.10,-0.38
son,1.67,0.08,1.76,1.55,0.57,1.79
forsake,-1.51,0.18,0.18,-1.24,0.62,0.17
grandparent,2.24,0.71,-1.77,2.52,1.04,-1.63
heroine,1.47,0.61,1.27,1.58,1.76,1.55
annihilate,-2.74,2.45,1.86,-2.01,1.43,0.68
vampire,-2.17,1.55,-0.57,-1.84,1.78,0.74
alcoholic,-1.86,-1.37,-0.41,-1.34,-1.83,-0.58
chatter_to,-0.40,-0.46,1.65,0.22,-0.59,1.50
psychiatrist,1.04,1.37,-0.52,1.01,1.24,-0.36
scrooge,-1.99,0.31,-2.00,-1.60,0.01,-1.65
abandon,-2.55,-0.78,0.94,-2.60,0.54,0.32
grandparent,2.24,0.71,-1.77,2.52,1.04,-1.63
smart_aleck,-1.59,-0.94,1.67,-1.60,-0.75,1.58
attack,-1.94,1.55,2.08,-2.57,1.52,1.95
auntie,1.06,-0.54,-0.86,1.41,0.10,-0.38
adulteress,-2.09,-0.38,0.99,-1.60,-0.35,1.21
soothe,1.73,1.09,-1.26,2.00,1.49,-1.02
mobster,-2.23,1.83,0.95,-2.34,1.92,1.44
hag,-1.51,-0.86,-1.06,-1.15,-0.52,-1.26
pester,-1.55,-0.11,1.56,-1.42,-0.01,1.28
peeping_tom,-1.98,-1.09,0.60,-2.18,-0.82,1.29
child,1.42,-1.48,2.31,1.94,-1.10,2.52
admire,1.61,0.35,0.20,1.39,0.86,0.29
scholar,1.56,0.83,-0.34,1.35,0.71,0.13
brute,-1.96,1.69,1.91,-1.80,1.10,1.72
rescue,2.77,2.78,2.03,2.41,1.76,1.22
gangster,-2.06,1.41,1.64,-1.88,1.68,1.27
maniac,-1.98,0.40,1.82,-1.58,-0.23,1.32
silence,-1.05,1.79,-0.19,-0.80,1.11,-0.40
coward,-1.45,-2.24,-0.51,-1.30,-1.97,-1.14
uncle,1.55,0.98,-0.45,1.11,0.66,-0.34
play_with,1.59,1.06,1.25,1.20,0.51,1.22
child,1.42,-1.48,2.31,1.94,-1.10,2.52
child,1.42,-1.48,2.31,1.94,-1.10,2.52
forget,-1.47,-0.46,-0.18,-1.23,-0.40,0.18
villain,-2.14,0.96,0.85,-2.28,1.25,1.04
athlete,1.33,1.82,2.13,1.00,1.78,1.48
sock,-1.64,1.16,2.08,-2.02,2.35,2.39
child,1.42,-1.48,2.31,1.94,-1.10,2.52
schoolgirl,1.18,-0.85,1.98,1.19,-0.53,1.55
contemplate,0.76,0.39,-1.26,0.64,0.20,-0.89
coward,-1.45,-2.24,-0.51,-1.30,-1.97,-1.14
coach,0.55,1.66,0.84,1.37,1.96,0.95
bully,-2.28,0.74,2.35,-2.06,0.53,1.56
smart_aleck,-1.59,-0.94,1.67,-1.60,-0.75,1.58
gambler,-0.52,-0.43,1.21,-0.67,0.17,0.90
sock,-1.64,1.16,2.08,-2.02,2.35,2.39
winner,1.54,2.15,1.65,1.18,2.16,1.45
peeping_tom,-1.98,-1.09,0.60,-2.18,-0.82,1.29
soothe,1.73,1.09,-1.26,2.00,1.49,-1.02
lass,1.69,-0.85,1.45,1.18,-0.38,1.35
killjoy,-1.63,0.19,-0.28,-1.23,0.35,0.00
pester,-1.55,-0.11,1.56,-1.42,-0.01,1.28
niece,1.31,-0.60,1.33,1.71,-0.47,1.35
killjoy,-1.63,0.19,-0.28,-1.23,0.35,0.00
serve,0.29,-0.18,-0.17,0.90,0.43,-0.21
auntie,1.06,-0.54,-0.86,1.41,0.10,-0.38
smart_aleck,-1.59,-0.94,1.67,-1.60,-0.75,1.58
rescue,2.77,2.78,2.03,2.41,1.76,1.22
killjoy,-1.63,0.19,-0.28,-1.23,0.35,0.00
psychiatrist,1.04,1.37,-0.52,1.01,1.24,-0.36
enslave,-3.22,1.07,0.84,-2.66,1.81,0.58
heterosexual,1.65,0.76,0.37,1.27,0.43,0.36
chambermaid,0.89,-1.19,-0.48,1.12,-0.95,0.15
amuse,1.75,1.21,1.48,1.90,1.31,1.22
auntie,1.06,-0.54,-0.86,1.41,0.10,-0.38
killjoy,-1.63,0.19,-0.28,-1.23,0.35,0.00
abandon,-2.55,-0.78,0.94,-2.60,0.54,0.32
adulteress,-2.09,-0.38,0.99,-1.60,-0.35,1.21
hero,1.98,2.20,0.96,2.16,2.42,1.14
attack,-1.94,1.55,2.08,-2.57,1.52,1.95
scholar,1.56,0.83,-0.34,1.35,0.71,0.13
gangster,-2.06,1.41,1.64,-1.88,1.68,1.27
soothe,1.73,1.09,-1.26,2.00,1.49,-1.02
hag,-1.51,-0.86,-1.06,-1.15,-0.52,-1.26
chambermaid,0.89,-1.19,-0.48,1.12,-0.95,0.15
laugh_at,-1.39,-0.47,2.15,-1.64,-0.56,1.72
loafer,-1.55,-1.82,-1.29,-1.28,-1.33,-0.86
child,1.42,-1.48,2.31,1.94,-1.10,2.52
play_with,1.59,1.06,1.25,1.20,0.51,1.22
chambermaid,0.89,-1.19,-0.48,1.12,-0.95,0.15
sheriff,0.44,1.94,0.08,0.76,1.86,-0.35
protect,1.65,2.15,0.28,1.72,1.98,0.13
beggar,-1.16,-2.19,-1.29,-0.76,-2.06,-1.47
degenerate,-1.93,-1.27,0.00,-0.79,-1.23,-0.07
bully,-2.28,0.74,2.35,-2.06,0.53,1.56
niece,1.31,-0.60,1.33,1.71,-0.47,1.35
ghoul,-1.61,0.54,0.36,-1.14,0.68,0.72
serve,0.29,-0.18,-0.17,0.90,0.43,-0.21
uncle,1.55,0.98,-0.45,1.11,0.66,-0.34
loafer,-1.55,-1.82,-1.29,-1.28,-1.33,-0.86
love,2.87,2.62,0.50,2.89,2.67,0.48
adulteress,-2.09,-0.38,0.99,-1.60,-0.35,1.21
brute,-1.96,1.69,1.91,-1.80,1.10,1.72
oppress,-2.50,1.53,0.27,-2.26,1.21,0.30
child,1.42,-1.48,2.31,1.94,-1.10,2.52
vampire,-2.17,1.55,-0.57,-1.84,1.78,0.74
chatter_to,-0.40,-0.46,1.65,0.22,-0.59,1.50
brute,-1.96,1.69,1.91,-1.80,1.10,1.72
alcoholic,-1.86,-1.37,-0.41,-1.34,-1.83,-0.58
avoid,-1.05,-0.69,0.33,-0.86,-0.58,0.20
beggar,-1.16,-2.19,-1.29,-0.76,-2.06,-1.47
daughter,1.73,-0.46,1.54,1.19,-0.09,0.88
club,-2.63,1.43,1.80,-2.60,1.30,1.48
child,1.42,-1.48,2.31,1.94,-1.10,2.52
villain,-2.14,0.96,0.85,-2.28,1.25,1.04
soothe,1.73,1.09,-1.26,2.00,1.49,-1.02
ghoul,-1.61,0.54,0.36,-1.14,0.68,0.72
killjoy,-1.63,0.19,-0.28,-1.23,0.35,0.00
laugh_at,-1.39,-0.47,2.15,-1.64,-0.56,1.72
slob,-1.45,-0.99,0.32,-1.83,-1.61,-0.62
invalid,-0.57,-2.31,-1.36,0.07,-1.42,-1.31
indulge,0.30,0.71,1.00,0.30,0.69,0.16
blabbermouth,-1.61,-0.28,1.30,-1.82,0.14,1.55
lass,1.69,-0.85,1.45,1.18,-0.38,1.35
thrill,1.68,1.51,1.75,1.37,1.25,1.45
peeping_tom,-1.98,-1.09,0.60,-2.18,-0.82,1.29
heroine,1.47,0.61,1.27,1.58,1.76,1.55
strangle,-2.93,1.66,1.23,-2.79,1.23,0.40
villain,-2.14,0.96,0.85,-2.28,1.25,1.04
auntie,1.06,-0.54,-0.86,1.41,0.10,-0.38
strangle,-2.93,1.66,1.23,-2.79,1.23,0.40
uncle,1.55,0.98,-0.45,1.11,0.66,-0.34
peeping_tom,-1.98,-1.09,0.60,-2.18,-0.82,1.29
thrill,1.68,1.51,1.75,1.37,1.25,1.45
psychiatrist,1.04,1.37,-0.52,1.01,1.24,-0.36
hag,-1.51,-0.86,-1.06,-1.15,-0.52,-1.26
pester,-1.55,-0.11,1.56,-1.42,-0.01,1.28
gangster,-2.06,1.41,1.64,-1.88,1.68,1.27
chambermaid,0.89,-1.19,-0.48,1.12,-0.95,0.15
amuse,1.75,1.21,1.48,1.90,1.31,1.22
athlete,1.33,1.82,2.13,1.00,1.78,1.48
auntie,1.06,-0.54,-0.86,1.41,0.10,-0.38
abandon,-2.55,-0.78,0.94,-2.60,0.54,0.32
uncle,1.55,0.98,-0.45,1.11,0.66,-0.34
brute,-1.96,1.69,1.91,-1.80,1.10,1.72
attack,-1.94,1.55,2.08,-2.57,1.52,1.95
chambermaid,0.89,-1.19,-0.48,1.12,-0.95,0.15
adulteress,-2.09,-0.38,0.99,-1.60,-0.35,1.21
calm,1.71,1.39,-0.90,1.88,1.56,-0.96
blabbermouth,-1.61,-0.28,1.30,-1.82,0.14,1.55
sheriff,0.44,1.94,0.08,0.76,1.86,-0.35
laugh_at,-1.39,-0.47,2.15,-1.64,-0.56,1.72
judge,0.90,2.35,-1.72,0.99,2.81,-1.15
auntie,1.06,-0.54,-0.86,1.41,0.10,-0.38
admire,1.61,0.35,0.20,1.39,0.86,0.29
gangster,-2.06,1.41,1.64,-1.88,1.68,1.27
brute,-1.96,1.69,1.91,-1.80,1.10,1.72
thrill,1.68,1.51,1.75,1.37,1.25,1.45
adulteress,-2.09,-0.38,0.99,-1.60,-0.35,1.21
child,1.42,-1.48,2.31,1.94,-1.10,2.52
strangle,-2.93,1.66,1.23,-2.79,1.23,0.40
ghoul,-1.61,0.54,0.36,-1.14,0.68,0.72
psychiatrist,1.04,1.37,-0.52,1.01,1.24,-0.36
amuse,1.75,1.21,1.48,1.90,1.31,1.22
mobster,-2.23,1.83,0.95,-2.34,1.92,1.44
psychiatrist,1.04,1.37,-0.52,1.01,1.24,-0.36
forsake,-1.51,0.18,0.18,-1.24,0.62,0.17
adulteress,-2.09,-0.38,0.99,-1.60,-0.35,1.21
alcoholic,-1.86,-1.37,-0.41,-1.34,-1.83,-0.58
silence,-1.05,1.79,-0.19,-0.80,1.11,-0.40
champion,1.43,2.57,2.05,1.13,2.58,1.87
vampire,-2.17,1.55,-0.57,-1.84,1.78,0.74
play_with,1.59,1.06,1.25,1.20,0.51,1.22
son,1.67,0.08,1.76,1.55,0.57,1.79
slob,-1.45,-0.99,0.32,-1.83,-1.61,-0.62
neglect,-2.00,-0.24,0.13,-2.42,-0.07,0.09
brute,-1.96,1.69,1.91,-1.80,1.10,1.72
adulteress,-2.09,-0.38,0.99,-1.60,-0.35,1.21
enslave,-3.22,1.07,0.84,-2.66,1.81,0.58
brute,-1.96,1.69,1.91,-1.80,1.10,1.72
hag,-1.51,-0.86,-1.06,-1.15,-0.52,-1.26
amuse,1.75,1.21,1.48,1.90,1.31,1.22
peeping_tom,-1.98,-1.09,0.60,-2.18,-0.82,1.29
child,1.42,-1.48,2.31,1.94,-1.10,2.52
ignore,-1.53,-0.20,-0.19,-1.82,-0.22,0.23
judge,0.90,2.35,-1.72,0.99,2.81,-1.15
mobster,-2.23,1.83,0.95,-2.34,1.92,1.44
annihilate,-2.74,2.45,1.86,-2.01,1.43,0.68
brute,-1.96,1.69,1.91,-1.80,1.10,1.72
athlete,1.33,1.82,2.13,1.00,1.78,1.48
soothe,1.73,1.09,-1.26,2.00,1.49,-1.02
loafer,-1.55,-1.82,-1.29,-1.28,-1.33,-0.86
psychiatrist,1.04,1.37,-0.52,1.01,1.24,-0.36
bully,-2.28,0.74,2.35,-2.06,0.53,1.56
child,1.42,-1.48,2.31,1.94,-1.10,2.52
smart_aleck,-1.59,-0.94,1.67,-1.60,-0.75,1.58
calm,1.71,1.39,-0.90,1.88,1.56,-0.96
drunkard,-1.91,-1.83,-0.25,-1.65,-1.37,-0.39
heroine,1.47,0.61,1.27,1.58,1.76,1.55
rescue,2.77,2.78,2.03,2.41,1.76,1.22
child,1.42,-1.48,2.31,1.94,-1.10,2.52
daughter,1.73,-0.46,1.54,1.19,-0.09,0.88
oppress,-2.50,1.53,0.27,-2.26,1.21,0.30
loafer,-1.55,-1.82,-1.29,-1.28,-1.33,-0.86
heroine,1.47,0.61,1.27,1.58,1.76,1.55
play_with,1.59,1.06,1.25,1.20,0.51,1.22
peeping_tom,-1.98,-1.09,0.60,-2.18,-0.82,1.29
alcoholic,-1.86,-1.37,-0.41,-1.34,-1.83,-0.58
annihilate,-2.74,2.45,1.86,-2.01,1.43,0.68
auntie,1.06,-0.54,-0.86,1.41,0.10,-0.38
smart_aleck,-1.59,-0.94,1.67,-1.60,-0.75,1.58
oppress,-2.50,1.53,0.27,-2.26,1.21,0.30
child,1.42,-1.48,2.31,1.94,-1.10,2.52
ghoul,-1.61,0.54,0.36,-1.14,0.68,0.72
amuse,1.75,1.21,1.48,1.90,1.31,1.22
child,1.42,-1.48,2.31,1.94,-1.10,2.52
vampire,-2.17,1.55,-0.57,-1.84,1.78,0.74
abandon,-2.55,-0.78,0.94,-2.60,0.54,0.32
chambermaid,0.89,-1.19,-0.48,1.12,-0.95,0.15
smart_aleck,-1.59,-0.94,1.67,-1.60,-0.75,1.58
attack,-1.94,1.55,2.08,-2.57,1.52,1.95
killjoy,-1.63,0.19,-0.28,-1.23,0.35,0.00
witness,0.63,1.02,-0.06,0.81,1.16,-0.19
soothe,1.73,1.09,-1.26,2.00,1.49,-1.02
hero,1.98,2.20,0.96,2.16,2.42,1.14
cripple,-0.14,-1.62,-1.03,0.32,-1.04,-1.13
laugh_at,-1.39,-0.47,2.15,-1.64,-0.56,1.72
underdog,0.87,-0.63,0.38,0.35,-1.02,0.06
vampire,-2.17,1.55,-0.57,-1.84,1.78,0.74
serve,0.29,-0.18,-0.17,0.90,0.43,-0.21
adulteress,-2.09,-0.38,0.99,-1.60,-0.35,1.21
athlete,1.33,1.82,2.13,1.00,1.78,1.48
thrill,1.68,1.51,1.75,1.37,1.25,1.45
scholar,1.56,0.83,-0.34,1.35,0.71,0.13
gangster,-2.06,1.41,1.64,-1.88,1.68,1.27
strangle,-2.93,1.66,1.23,-2.79,1.23,0.40
scrooge,-1.99,0.31,-2.00,-1.60,0.01,-1.65
killjoy,-1.63,0.19,-0.28,-1.23,0.35,0.00
enslave,-3.22,1.07,0.84,-2.66,1.81,0.58
gangster,-2.06,1.41,1.64,-1.88,1.68,1.27
uncle,1.55,0.98,-0.45,1.11,0.66,-0.34
abandon,-2.55,-0.78,0.94,-2.60,0.54,0.32
killjoy,-1.63,0.19,-0.28,-1.23,0.35,0.00
witness,0.63,1.02,-0.06,0.81,1.16,-0.19
club,-2.63,1.43,1.80,-2.60,1.30,1.48
degenerate,-1.93,-1.27,0.00,-0.79,-1.23,-0.07
adulteress,-2.09,-0.38,0.99,-1.60,-0.35,1.21
calm,1.71,1.39,-0.90,1.88,1.56,-0.96
boy_friend,1.27,1.08,1.39,2.34,1.62,1.68
smart_aleck,-1.59,-0.94,1.67,-1.60,-0.75,1.58
bully,-2.28,0.74,2.35,-2.06,0.53,1.56
child,1.42,-1.48,2.31,1.94,-1.10,2.52
vampire,-2.17,1.55,-0.57,-1.84,1.78,0.74
admire,1.61,0.35,0.20,1.39,0.86,0.29
lass,1.69,-0.85,1.45,1.18,-0.38,1.35
blabbermouth,-1.61,-0.28,1.30,-1.82,0.14,1.55
convince,0.90,1.80,0.06,0.40,1.72,0.16
invalid,-0.57,-2.31,-1.36,0.07,-1.42,-1.31
blabbermouth,-1.61,-0.28,1.30,-1.82,0.14,1.55
oppress,-2.50,1.53,0.27,-2.26,1.21,0.30
killjoy,-1.63,0.19,-0.28,-1.23,0.35,0.00
uncle,1.55,0.98,-0.45,1.11,0.66,-0.34
amuse,1.75,1.21,1.48,1.90,1.31,1.22
boy_friend,1.27,1.08,1.39,2.34,1.62,1.68
auntie,1.06,-0.54,-0.86,1.41,0.10,-0.38
neglect,-2.00,-0.24,0.13,-2.42,-0.07,0.09
grandparent,2.24,0.71,-1.77,2.52,1.04,-1.63
vampire,-2.17,1.55,-0.57,-1.84,1.78,0.74
annihilate,-2.74,2.45,1.86,-2.01,1.43,0.68
blabbermouth,-1.61,-0.28,1.30,-1.82,0.14,1.55
hero,1.98,2.20,0.96,2.16,2.42,1.14
soothe,1.73,1.09,-1.26,2.00,1.49,-1.02
witness,0.63,1.02,-0.06,0.81,1.16,-0.19
gangster,-2.06,1.41,1.64,-1.88,1.68,1.27
pester,-1.55,-0.11,1.56,-1.42,-0.01,1.28
hag,-1.51,-0.86,-1.06,-1.15,-0.52,-1.26
auntie,1.06,-0.54,-0.86,1.41,0.10,-0.38
admire,1.61,0.35,0.20,1.39,0.86,0.29
loafer,-1.55,-1.82,-1.29,-1.28,-1.33,-0.86
psychiatrist,1.04,1.37,-0.52,1.01,1.24,-0.36
rescue,2.77,2.78,2.03,2.41,1.76,1.22
vampire,-2.17,1.55,-0.57,-1.84,1.78,0.74
hag,-1.51,-0.86,-1.06,-1.15,-0.52,-1.26
forget,-1.47,-0.46,-0.18,-1.23,-0.40,0.18
vampire,-2.17,1.55,-0.57,-1.84,1.78,0.74
tramp,-1.16,-1.45,-0.59,-1.19,-0.64,0.38
soothe,1.73,1.09,-1.26,2.00,1.49,-1.02
witness,0.63,1.02,-0.06,0.81,1.16,-0.19
slob,-1.45,-0.99,0.32,-1.83,-1.61,-0.62
pester,-1.55,-0.11,1.56,-1.42,-0.01,1.28
auntie,1.06,-0.54,-0.86,1.41,0.10,-0.38
blabbermouth,-1.61,-0.28,1.30,-1.82,0.14,1.55
serve,0.29,-0.18,-0.17,0.90,0.43,-0.21
grandparent,2.24,0.71,-1.77,2.52,1.04,-1.63
gambler,-0.52,-0.43,1.21,-0.67,0.17,0.90
protect,1.65,2.15,0.28,1.72,1.98,0.13
outlaw,-1.92,0.98,1.42,-1.94,0.81,0.70
degenerate,-1.93,-1.27,0.00,-0.79,-1.23,-0.07
enslave,-3.22,1.07,0.84,-2.66,1.81,0.58
blabbermouth,-1.61,-0.28,1.30,-1.82,0.14,1.55
lass,1.69,-0.85,1.45,1.18,-0.38,1.35
amuse,1.75,1.21,1.48,1.90,1.31,1.22
psychiatrist,1.04,1.37,-0.52,1.01,1.24,-0.36
mobster,-2.23,1.83,0.95,-2.34,1.92,1.44
abandon,-2.55,-0.78,0.94,-2.60,0.54,0.32
villain,-2.14,0.96,0.85,-2.28,1.25,1.04
adulteress,-2.09,-0.38,0.99,-1.60,-0.35,1.21
attack,-1.94,1.55,2.08,-2.57,1.52,1.95
drunkard,-1.91,-1.83,-0.25,-1.65,-1.37,-0.39
counselor,1.23,1.00,-0.13,1.42,1.29,-0.14
soothe,1.73,1.09,-1.26,2.00,1.49,-1.02
child,1.42,-1.48,2.31,1.94,-1.10,2.52
lass,1.69,-0.85,1.45,1.18,-0.38,1.35
pester,-1.55,-0.11,1.56,-1.42,-0.01,1.28
gangster,-2.06,1.41,1.64,-1.88,1.68,1.27
boy_friend,1.27,1.08,1.39,2.34,1.62,1.68
dress,0.64,0.15,-0.74,0.87,0.20,-0.43
child,1.42,-1.48,2.31,1.94,-1.10,2.52
child,1.42,-1.48,2.31,1.94,-1.10,2.52
rescue,2.77,2.78,2.03,2.41,1.76,1.22
tramp,-1.16,-1.45,-0.59,-1.19,-0.64,0.38
lover,1.84,1.51,0.89,2.71,2.03,0.59
enslave,-3.22,1.07,0.84,-2.66,1.81,0.58
adulteress,-2.09,-0.38,0.99,-1.60,-0.35,1.21
uncle,1.55,0.98,-0.45,1.11,0.66,-0.34
enslave,-3.22,1.07,0.84,-2.66,1.81,0.58
tramp,-1.16,-1.45,-0.59,-1.19,-0.64,0.38
peeping_tom,-1.98,-1.09,0.60,-2.18,-0.82,1.29
thrill,1.68,1.51,1.75,1.37,1.25,1.45
lass,1.69,-0.85,1.45,1.18,-0.38,1.35
ghoul,-1.61,0.54,0.36,-1.14,0.68,0.72
enslave,-3.22,1.07,0.84,-2.66,1.81,0.58
child,1.42,-1.48,2.31,1.94,-1.10,2.52
ghoul,-1.61,0.54,0.36,-1.14,0.68,0.72
amuse,1.75,1.21,1.48,1.90,1.31,1.22
chambermaid,0.89,-1.19,-0.48,1.12,-0.95,0.15
blabbermouth,-1.61,-0.28,1.30,-1.82,0.14,1.55
ignore,-1.53,-0.20,-0.19,-1.82,-0.22,0.23
disciplinarian,-0.62,1.02,-0.93,0.25,1.56,-0.23
uncle,1.55,0.98,-0.45,1.11,0.66,-0.34
attack,-1.94,1.55,2.08,-2.57,1.52,1.95
boy_friend,1.27,1.08,1.39,2.34,1.62,1.68
grandparent,2.24,0.71,-1.77,2.52,1.04,-1.63
calm,1.71,1.39,-0.90,1.88,1.56,-0.96
auntie,1.06,-0.54,-0.86,1.41,0.10,-0.38
vampire,-2.17,1.55,-0.57,-1.84,1.78,0.74
bully,-2.28,0.74,2.35,-2.06,0.53,1.56
smart_aleck,-1.59,-0.94,1.67,-1.60,-0.75,1.58
athlete,1.33,1.82,2.13,1.00,1.78,1.48
admire,1.61,0.35,0.20,1.39,0.86,0.29
psychiatrist,1.04,1.37,-0.52,1.01,1.24,-0.36
gangster,-2.06,1.41,1.64,-1.88,1.68,1.27
rescue,2.77,2.78,2.03,2.41,1.76,1.22
alcoholic,-1.86,-1.37,-0.41,-1.34,-1.83,-0.58
chambermaid,0.89,-1.19,-0.48,1.12,-0.95,0.15
strangle,-2.93,1.66,1.23,-2.79,1.23,0.40
alcoholic,-1.86,-1.37,-0.41,-1.34,-1.83,-0.58
sheriff,0.44,1.94,0.08,0.76,1.86,-0.35
amuse,1.75,1.21,1.48,1.90,1.31,1.22
warden,-0.05,1.78,-0.66,-0.07,1.79,-0.41
