word,e_m,p_m,a_m,e_f,p_f,a_f
forget,-1.47,-0.46,-0.18,-1.23,-0.40,0.18
killjoy,-1.63,0.19,-0.28,-1.23,0.35,0.00
tramp,-1.16,-1.45,-0.59,-1.19,-0.64,0.38
oppress,-2.50,1.53,0.27,-2.26,1.21,0.30
witness,0.63,1.02,-0.06,0.81,1.16,-0.19
alcoholic,-1.86,-1.37,-0.41,-1.34,-1.83,-0.58
tickle,0.51,0.33,1.66,0.38,0.78,1.53
invalid,-0.57,-2.31,-1.36,0.07,-1.42,-1.31
smart_aleck,-1.59,-0.94,1.67,-1.60,-0.75,1.58
abandon,-2.55,-0.78,0.94,-2.60,0.54,0.32
grandparent,2.24,0.71,-1.77,2.52,1.04,-1.63
blabbermouth,-1.61,-0.28,1.30,-1.82,0.14,1.55
attack,-1.94,1.55,2.08,-2.57,1.52,1.95
villain,-2.14,0.96,0.85,-2.28,1.25,1.04
alcoholic,-1.86,-1.37,-0.41,-1.34,-1.83,-0.58
soothe,1.73,1.09,-1.26,2.00,1.49,-1.02
blabbermouth,-1.61,-0.28,1.30,-1.82,0.14,1.55
baby,1.98,-2.55,2.47,2.94,-1.95,2.03
pester,-1.55,-0.11,1.56,-1.42,-0.01,1.28
psychiatrist,1.04,1.37,-0.52,1.01,1.24,-0.36
brute,-1.96,1.69,1.91,-1.80,1.10,1.72
serve,0.29,-0.18,-0.17,0.90,0.43,-0.21
gangster,-2.06,1.41,1.64,-1.88,1.68,1.27
smart_aleck,-1.59,-0.94,1.67,-1.60,-0.75,1.58
rescue,2.77,2.78,2.03,2.41,1.76,1.22
hag,-1.51,-0.86,-1.06,-1.15,-0.52,-1.26
judge,0.90,2.35,-1.72,0.99,2.81,-1.15
silence,-1.05,1.79,-0.19,-0.80,1.11,-0.40
schoolgirl,1.18,-0.85,1.98,1.19,-0.53,1.55
lass,1.69,-0.85,1.45,1.18,-0.38,1.35
amuse,1.75,1.21,1.48,1.90,1.31,1.22
villain,-2.14,0.96,0.85,-2.28,1.25,1.04
hero,1.98,2.20,0.96,2.16,2.42,1.14
abandon,-2.55,-0.78,0.94,-2.60,0.54,0.32
lass,1.69,-0.85,1.45,1.18,-0.38,1.35
child,1.42,-1.48,2.31,1.94,-1.10,2.52
club,-2.63,1.43,1.80,-2.60,1.30,1.48
drunkard,-1.91,-1.83,-0.25,-1.65,-1.37,-0.39
coach,0.55,1.66,0.84,1.37,1.96,0.95
calm,1.71,1.39,-0.90,1.88,1.56,-0.96
blabbermouth,-1.61,-0.28,1.30,-1.82,0.14,1.55
adulteress,-2.09,-0.38,0.99,-1.60,-0.35,1.21
forsake,-1.51,0.18,0.18,-1.24,0.62,0.17
boy_friend,1.27,1.08,1.39,2.34,1.62,1.68
peeping_tom,-1.98,-1.09,0.60,-2.18,-0.82,1.29
attack,-1.94,1.55,2.08,-2.57,1.52,1.95
lass,1.69,-0.85,1.45,1.18,-0.38,1.35
ogre,-2.28,1.99,0.40,-2.07,1.58,-0.29
contemplate,0.76,0.39,-1.26,0.64,0.20,-0.89
schoolgirl,1.18,-0.85,1.98,1.19,-0.53,1.55
blabbermouth,-1.61,-0.28,1.30,-1.82,0.14,1.55
chatter_to,-0.40,-0.46,1.65,0.22,-0.59,1.50
killjoy,-1.63,0.19,-0.28,-1.23,0.35,0.00
killjoy,-1.63,0.19,-0.28,-1.23,0.35,0.00
annihilate,-2.74,2.45,1.86,-2.01,1.43,0.68
brute,-1.96,1.69,1.91,-1.80,1.10,1.72
hag,-1.51,-0.86,-1.06,-1.15,-0.52,-1.26
calm,1.71,1.39,-0.90,1.88,1.56,-0.96
drunkard,-1.91,-1.83,-0.25,-1.65,-1.37,-0.39
child,1.42,-1.48,2.31,1.94,-1.10,2.52
pester,-1.55,-0.11,1.56,-1.42,-0.01,1.28
schoolgirl,1.18,-0.85,1.98,1.19,-0.53,1.55
brute,-1.96,1.69,1.91,-1.80,1.10,1.72
dress,0.64,0.15,-0.74,0.87,0.20,-0.43
vampire,-2.17,1.55,-0.57,-1.84,1.78,0.74
killjoy,-1.63,0.19,-0.28,-1.23,0.35,0.00
rescue,2.77,2.78,2.03,2.41,1.76,1.22
slob,-1.45,-0.99,0.32,-1.83,-1.61,-0.62
auntie,1.06,-0.54,-0.86,1.41,0.10,-0.38
strangle,-2.93,1.66,1.23,-2.79,1.23,0.40
peeping_tom,-1.98,-1.09,0.60,-2.18,-0.82,1.29
schoolgirl,1.18,-0.85,1.98,1.19,-0.53,1.55
tickle,0.51,0.33,1.66,0.38,0.78,1.53
gambler,-0.52,-0.43,1.21,-0.67,0.17,0.90
hero,1.98,2.20,0.96,2.16,2.42,1.14
abandon,-2.55,-0.78,0.94,-2.60,0.54,0.32
villain,-2.14,0.96,0.85,-2.28,1.25,1.04
coach,0.55,1.66,0.84,1.37,1.96,0.95
attack,-1.94,1.55,2.08,-2.57,1.52,1.95
do-nothing,-1.94,-1.96,-0.67,-1.53,-1.72,-0.46
peeping_tom,-1.98,-1.09,0.60,-2.18,-0.82,1.29
amuse,1.75,1.21,1.48,1.90,1.31,1.22
psychiatrist,1.04,1.37,-0.52,1.01,1.24,-0.36
gangster,-2.06,1.41,1.64,-1.88,1.68,1.27
neglect,-2.00,-0.24,0.13,-2.42,-0.07,0.09
lover,1.84,1.51,0.89,2.71,2.03,0.59
grandparent,2.24,0.71,-1.77,2.52,1.04,-1.63
attack,-1.94,1.55,2.08,-2.57,1.52,1.95
boy_friend,1.27,1.08,1.39,2.34,1.62,1.68
auntie,1.06,-0.54,-0.86,1.41,0.10,-0.38
calm,1.71,1.39,-0.90,1.88,1.56,-0.96
uncle,1.55,0.98,-0.45,1.11,0.66,-0.34
gangster,-2.06,1.41,1.64,-1.88,1.68,1.27
bully,-2.28,0.74,2.35,-2.06,0.53,1.56
grandparent,2.24,0.71,-1.77,2.52,1.04,-1.63
peeping_tom,-1.98,-1.09,0.60,-2.18,-0.82,1.29
serve,0.29,-0.18,-0.17,0.90,0.43,-0.21
adulteress,-2.09,-0.38,0.99,-1.60,-0.35,1.21
psychiatrist,1.04,1.37,-0.52,1.01,1.24,-0.36
rescue,2.77,2.78,2.03,2.41,1.76,1.22
scholar,1.56,0.83,-0.34,1.35,0.71,0.13
cripple,-0.14,-1.62,-1.03,0.32,-1.04,-1.13
grieve_for,0.79,0.12,-0.99,0.82,-0.09,-0.35
outlaw,-1.92,0.98,1.42,-1.94,0.81,0.70
brute,-1.96,1.69,1.91,-1.80,1.10,1.72
amuse,1.75,1.21,1.48,1.90,1.31,1.22
adulteress,-2.09,-0.38,0.99,-1.60,-0.35,1.21
lass,1.69,-0.85,1.45,1.18,-0.38,1.35
abandon,-2.55,-0.78,0.94,-2.60,0.54,0.32
killjoy,-1.63,0.19,-0.28,-1.23,0.35,0.00
witness,0.63,1.02,-0.06,0.81,1.16,-0.19
club,-2.63,1.43,1.80,-2.60,1.30,1.48
villain,-2.14,0.96,0.85,-2.28,1.25,1.04
judge,0.90,2.35,-1.72,0.99,2.81,-1.15
contemplate,0.76,0.39,-1.26,0.64,0.20,-0.89
gambler,-0.52,-0.43,1.21,-0.67,0.17,0.90
drunkard,-1.91,-1.83,-0.25,-1.65,-1.37,-0.39
annihilate,-2.74,2.45,1.86,-2.01,1.43,0.68
killjoy,-1.63,0.19,-0.28,-1.23,0.35,0.00
gambler,-0.52,-0.43,1.21,-0.67,0.17,0.90
indulge,0.30,0.71,1.00,0.30,0.69,0.16
judge,0.90,2.35,-1.72,0.99,2.81,-1.15
gangster,-2.06,1.41,1.64,-1.88,1.68,1.27
rescue,2.77,2.78,2.03,2.41,1.76,1.22
athlete,1.33,1.82,2.13,1.00,1.78,1.48
grandparent,2.24,0.71,-1.77,2.52,1.04,-1.63
oppress,-2.50,1.53,0.27,-2.26,1.21,0.30
boy_friend,1.27,1.08,1.39,2.34,1.62,1.68
auntie,1.06,-0.54,-0.86,1.41,0.10,-0.38
amuse,1.75,1.21,1.48,1.90,1.31,1.22
uncle,1.55,0.98,-0.45,1.11,0.66,-0.34
outlaw,-1.92,0.98,1.42,-1.94,0.81,0.70
ignore,-1.53,-0.20,-0.19,-1.82,-0.22,0.23
invalid,-0.57,-2.31,-1.36,0.07,-1.42,-1.31
peeping_tom,-1.98,-1.09,0.60,-2.18,-0.82,1.29
attack,-1.94,1.55,2.08,-2.57,1.52,1.95
adulteress,-2.09,-0.38,0.99,-1.60,-0.35,1.21
counselor,1.23,1.00,-0.13,1.42,1.29,-0.14
calm,1.71,1.39,-0.90,1.88,1.56,-0.96
uncle,1.55,0.98,-0.45,1.11,0.66,-0.34
chambermaid,0.89,-1.19,-0.48,1.12,-0.95,0.15
pester,-1.55,-0.11,1.56,-1.42,-0.01,1.28
mobster,-2.23,1.83,0.95,-2.34,1.92,1.44
brute,-1.96,1.69,1.91,-1.80,1.10,1.72
admire,1.61,0.35,0.20,1.39,0.86,0.29
peeping_tom,-1.98,-1.09,0.60,-2.18,-0.82,1.29
child,1.42,-1.48,2.31,1.94,-1.10,2.52
thrill,1.68,1.51,1.75,1.37,1.25,1.45
vampire,-2.17,1.55,-0.57,-1.84,1.78,0.74
witness,0.63,1.02,-0.06,0.81,1.16,-0.19
strangle,-2.93,1.66,1.23,-2.79,1.23,0.40
gangster,-2.06,1.41,1.64,-1.88,1.68,1.27
son,1.67,0.08,1.76,1.55,0.57,1.79
play_with,1.59,1.06,1.25,1.20,0.51,1.22
child,1.42,-1.48,2.31,1.94,-1.10,2.52
coward,-1.45,-2.24,-0.51,-1.30,-1.97,-1.14
soothe,1.73,1.09,-1.26,2.00,1.49,-1.02
roughneck,-1.83,1.25,2.09,-1.72,1.28,1.90
beggar,-1.16,-2.19,-1.29,-0.76,-2.06,-1.47
indulge,0.30,0.71,1.00,0.30,0.69,0.16
child,1.42,-1.48,2.31,1.94,-1.10,2.52
vampire,-2.17,1.55,-0.57,-1.84,1.78,0.74
thrill,1.68,1.51,1.75,1.37,1.25,1.45
scholar,1.56,0.83,-0.34,1.35,0.71,0.13
gangster,-2.06,1.41,1.64,-1.88,1.68,1.27
strangle,-2.93,1.66,1.23,-2.79,1.23,0.40
witness,0.63,1.02,-0.06,0.81,1.16,-0.19
brute,-1.96,1.69,1.91,-1.80,1.10,1.72
play_with,1.59,1.06,1.25,1.20,0.51,1.22
child,1.42,-1.48,2.31,1.94,-1.10,2.52
warden,-0.05,1.78,-0.66,-0.07,1.79,-0.41
betray,-2.39,0.18,1.21,-2.63,0.12,0.68
outlaw,-1.92,0.98,1.42,-1.94,0.81,0.70
alcoholic,-1.86,-1.37,-0.41,-1.34,-1.83,-0.58
attack,-1.94,1.55,2.08,-2.57,1.52,1.95
hag,-1.51,-0.86,-1.06,-1.15,-0.52,-1.26
niece,1.31,-0.60,1.33,1.71,-0.47,1.35
soothe,1.73,1.09,-1.26,2.00,1.49,-1.02
baby,1.98,-2.55,2.47,2.94,-1.95,2.03
brute,-1.96,1.69,1.91,-1.80,1.10,1.72
laugh_at,-1.39,-0.47,2.15,-1.64,-0.56,1.72
ghoul,-1.61,0.54,0.36,-1.14,0.68,0.72
ghoul,-1.61,0.54,0.36,-1.14,0.68,0.72
admire,1.61,0.35,0.20,1.39,0.86,0.29
scrooge,-1.99,0.31,-2.00,-1.60,0.01,-1.65
auntie,1.06,-0.54,-0.86,1.41,0.10,-0.38
love,2.87,2.62,0.50,2.89,2.67,0.48
peeping_tom,-1.98,-1.09,0.60,-2.18,-0.82,1.29
daughter,1.73,-0.46,1.54,1.19,-0.09,0.88
strangle,-2.93,1.66,1.23,-2.79,1.23,0.40
peeping_tom,-1.98,-1.09,0.60,-2.18,-0.82,1.29
athlete,1.33,1.82,2.13,1.00,1.78,1.48
tickle,0.51,0.33,1.66,0.38,0.78,1.53
roughneck,-1.83,1.25,2.09,-1.72,1.28,1.90
hero,1.98,2.20,0.96,2.16,2.42,1.14
ignore,-1.53,-0.20,-0.19,-1.82,-0.22,0.23
coward,-1.45,-2.24,-0.51,-1.30,-1.97,-1.14
blabbermouth,-1.61,-0.28,1.30,-1.82,0.14,1.55
oppress,-2.50,1.53,0.27,-2.26,1.21,0.30
scholar,1.56,0.83,-0.34,1.35,0.71,0.13
outlaw,-1.92,0.98,1.42,-1.94,0.81,0.70
amuse,1.75,1.21,1.48,1.90,1.31,1.22
champion,1.43,2.57,2.05,1.13,2.58,1.87
peeping_tom,-1.98,-1.09,0.60,-2.18,-0.82,1.29
admire,1.61,0.35,0.20,1.39,0.86,0.29
heroine,1.47,0.61,1.27,1.58,1.76,1.55
auntie,1.06,-0.54,-0.86,1.41,0.10,-0.38
attack,-1.94,1.55,2.08,-2.57,1.52,1.95
uncle,1.55,0.98,-0.45,1.11,0.66,-0.34
gangster,-2.06,1.41,1.64,-1.88,1.68,1.27
calm,1.71,1.39,-0.90,1.88,1.56,-0.96
chambermaid,0.89,-1.19,-0.48,1.12,-0.95,0.15
blabbermouth,-1.61,-0.28,1.30,-1.82,0.14,1.55
pester,-1.55,-0.11,1.56,-1.42,-0.01,1.28
gambler,-0.52,-0.43,1.21,-0.67,0.17,0.90
counselor,1.23,1.00,-0.13,1.42,1.29,-0.14
admire,1.61,0.35,0.20,1.39,0.86,0.29
scholar,1.56,0.83,-0.34,1.35,0.71,0.13
auntie,1.06,-0.54,-0.86,1.41,0.10,-0.38
thrill,1.68,1.51,1.75,1.37,1.25,1.45
villain,-2.14,0.96,0.85,-2.28,1.25,1.04
mobster,-2.23,1.83,0.95,-2.34,1.92,1.44
oppress,-2.50,1.53,0.27,-2.26,1.21,0.30
smart_aleck,-1.59,-0.94,1.67,-1.60,-0.75,1.58
baby,1.98,-2.55,2.47,2.94,-1.95,2.03
play_with,1.59,1.06,1.25,1.20,0.51,1.22
vampire,-2.17,1.55,-0.57,-1.84,1.78,0.74
psychiatrist,1.04,1.37,-0.52,1.01,1.24,-0.36
abandon,-2.55,-0.78,0.94,-2.60,0.54,0.32
brute,-1.96,1.69,1.91,-1.80,1.10,1.72
counselor,1.23,1.00,-0.13,1.42,1.29,-0.14
sock,-1.64,1.16,2.08,-2.02,2.35,2.39
adulteress,-2.09,-0.38,0.99,-1.60,-0.35,1.21
do-nothing,-1.94,-1.96,-0.67,-1.53,-1.72,-0.46
play_with,1.59,1.06,1.25,1.20,0.51,1.22
son,1.67,0.08,1.76,1.55,0.57,1.79
vampire,-2.17,1.55,-0.57,-1.84,1.78,0.74
forget,-1.47,-0.46,-0.18,-1.23,-0.40,0.18
hero,1.98,2.20,0.96,2.16,2.42,1.14
tramp,-1.16,-1.45,-0.59,-1.19,-0.64,0.38
attack,-1.94,1.55,2.08,-2.57,1.52,1.95
villain,-2.14,0.96,0.85,-2.28,1.25,1.04
tramp,-1.16,-1.45,-0.59,-1.19,-0.64,0.38
calm,1.71,1.39,-0.90,1.88,1.56,-0.96
vampire,-2.17,1.55,-0.57,-1.84,1.78,0.74
child,1.42,-1.48,2.31,1.94,-1.10,2.52
pester,-1.55,-0.11,1.56,-1.42,-0.01,1.28
athlete,1.33,1.82,2.13,1.00,1.78,1.48
outlaw,-1.92,0.98,1.42,-1.94,0.81,0.70
observe,0.67,0.11,-0.99,0.55,0.21,-0.60
coward,-1.45,-2.24,-0.51,-1.30,-1.97,-1.14
killjoy,-1.63,0.19,-0.28,-1.23,0.35,0.00
rescue,2.77,2.78,2.03,2.41,1.76,1.22
ghoul,-1.61,0.54,0.36,-1.14,0.68,0.72
lover,1.84,1.51,0.89,2.71,2.03,0.59
enslave,-3.22,1.07,0.84,-2.66,1.81,0.58
boy_friend,1.27,1.08,1.39,2.34,1.62,1.68
mobster,-2.23,1.83,0.95,-2.34,1.92,1.44
ignore,-1.53,-0.20,-0.19,-1.82,-0.22,0.23
witness,0.63,1.02,-0.06,0.81,1.16,-0.19
grandparent,2.24,0.71,-1.77,2.52,1.04,-1.63
forget,-1.47,-0.46,-0.18,-1.23,-0.40,0.18
vampire,-2.17,1.55,-0.57,-1.84,1.78,0.74
sheriff,0.44,1.94,0.08,0.76,1.86,-0.35
attack,-1.94,1.55,2.08,-2.57,1.52,1.95
cripple,-0.14,-1.62,-1.03,0.32,-1.04,-1.13
son,1.67,0.08,1.76,1.55,0.57,1.79
calm,1.71,1.39,-0.90,1.88,1.56,-0.96
grandparent,2.24,0.71,-1.77,2.52,1.04,-1.63
heroine,1.47,0.61,1.27,1.58,1.76,1.55
pester,-1.55,-0.11,1.56,-1.42,-0.01,1.28
vampire,-2.17,1.55,-0.57,-1.84,1.78,0.74
beggar,-1.16,-2.19,-1.29,-0.76,-2.06,-1.47
defy,-0.25,1.83,1.74,-1.03,0.80,1.26
sheriff,0.44,1.94,0.08,0.76,1.86,-0.35
alcoholic,-1.86,-1.37,-0.41,-1.34,-1.83,-0.58
soothe,1.73,1.09,-1.26,2.00,1.49,-1.02
auntie,1.06,-0.54,-0.86,1.41,0.10,-0.38
smart_aleck,-1.59,-0.94,1.67,-1.60,-0.75,1.58
pester,-1.55,-0.11,1.56,-1.42,-0.01,1.28
chambermaid,0.89,-1.19,-0.48,1.12,-0.95,0.15
shoplifter,-2.02,-1.28,1.55,-1.93,-0.78,1.46
serve,0.29,-0.18,-0.17,0.90,0.43,-0.21
gangster,-2.06,1.41,1.64,-1.88,1.68,1.27
gangster,-2.06,1.41,1.64,-1.88,1.68,1.27
rescue,2.77,2.78,2.03,2.41,1.76,1.22
scholar,1.56,0.83,-0.34,1.35,0.71,0.13
lass,1.69,-0.85,1.45,1.18,-0.38,1.35
strangle,-2.93,1.66,1.23,-2.79,1.23,0.40
witness,0.63,1.02,-0.06,0.81,1.16,-0.19
brute,-1.96,1.69,1.91,-1.80,1.10,1.72
amuse,1.75,1.21,1.48,1.90,1.31,1.22
gangster,-2.06,1.41,1.64,-1.88,1.68,1.27
adulteress,-2.09,-0.38,0.99,-1.60,-0.35,1.21
forsake,-1.51,0.18,0.18,-1.24,0.62,0.17
drunkard,-1.91,-1.83,-0.25,-1.65,-1.37,-0.39
counselor,1.23,1.00,-0.13,1.42,1.29,-0.14
attack,-1.94,1.55,2.08,-2.57,1.52,1.95
lass,1.69,-0.85,1.45,1.18,-0.38,1.35
lass,1.69,-0.85,1.45,1.18,-0.38,1.35
calm,1.71,1.39,-0.90,1.88,1.56,-0.96
brute,-1.96,1.69,1.91,-1.80,1.10,1.72
heterosexual,1.65,0.76,0.37,1.27,0.43,0.36
rape,-3.24,1.09,2.07,-3.53,1.11,1.56
child,1.42,-1.48,2.31,1.94,-1.10,2.52
daughter,1.73,-0.46,1.54,1.19,-0.09,0.88
dress,0.64,0.15,-0.74,0.87,0.20,-0.43
alcoholic,-1.86,-1.37,-0.41,-1.34,-1.83,-0.58
athlete,1.33,1.82,2.13,1.00,1.78,1.48
protect,1.65,2.15,0.28,1.72,1.98,0.13
maniac,-1.98,0.40,1.82,-1.58,-0.23,1.32
peeping_tom,-1.98,-1.09,0.60,-2.18,-0.82,1.29
pester,-1.55,-0.11,1.56,-1.42,-0.01,1.28
heroine,1.47,0.61,1.27,1.58,1.76,1.55
smart_aleck,-1.59,-0.94,1.67,-1.60,-0.75,1.58
serve,0.29,-0.18,-0.17,0.90,0.43,-0.21
lass,1.69,-0.85,1.45,1.18,-0.38,1.35
killjoy,-1.63,0.19,-0.28,-1.23,0.35,0.00
thrill,1.68,1.51,1.75,1.37,1.25,1.45
lass,1.69,-0.85,1.45,1.18,-0.38,1.35
killjoy,-1.63,0.19,-0.28,-1.23,0.35,0.00
oppress,-2.50,1.53,0.27,-2.26,1.21,0.30
grandparent,2.24,0.71,-1.77,2.52,1.04,-1.63
hero,1.98,2.20,0.96,2.16,2.42,1.14
amuse,1.75,1.21,1.48,1.90,1.31,1.22
hag,-1.51,-0.86,-1.06,-1.15,-0.52,-1.26
judge,0.90,2.35,-1.72,0.99,2.81,-1.15
avoid,-1.05,-0.69,0.33,-0.86,-0.58,0.20
champion,1.43,2.57,2.05,1.13,2.58,1.87
grandparent,2.24,0.71,-1.77,2.52,1.04,-1.63
attack,-1.94,1.55,2.08,-2.57,1.52,1.95
auntie,1.06,-0.54,-0.86,1.41,0.10,-0.38
scholar,1.56,0.83,-0.34,1.35,0.71,0.13
admire,1.61,0.35,0.20,1.39,0.86,0.29
vampire,-2.17,1.55,-0.57,-1.84,1.78,0.74
son,1.67,0.08,1.76,1.55,0.57,1.79
pester,-1.55,-0.11,1.56,-1.42,-0.01,1.28
uncle,1.55,0.98,-0.45,1.11,0.66,-0.34
outlaw,-1.92,0.98,1.42,-1.94,0.81,0.70
indulge,0.30,0.71,1.00,0.30,0.69,0.16
beggar,-1.16,-2.19,-1.29,-0.76,-2.06,-1.47
auntie,1.06,-0.54,-0.86,1.41,0.10,-0.38
thrill,1.68,1.51,1.75,1.37,1.25,1.45
degenerate,-1.93,-1.27,0.00,-0.79,-1.23,-0.07
uncle,1.55,0.98,-0.45,1.11,0.66,-0.34
strangle,-2.93,1.66,1.23,-2.79,1.23,0.40
vampire,-2.17,1.55,-0.57,-1.84,1.78,0.74
counselor,1.23,1.00,-0.13,1.42,1.29,-0.14
amuse,1.75,1.21,1.48,1.90,1.31,1.22
do-nothing,-1.94,-1.96,-0.67,-1.53,-1.72,-0.46
scrooge,-1.99,0.31,-2.00,-1.60,0.01,-1.65
love,2.87,2.62,0.50,2.89,2.67,0.48
niece,1.31,-0.60,1.33,1.71,-0.47,1.35
ghoul,-1.61,0.54,0.36,-1.14,0.68,0.72
oppress,-2.50,1.53,0.27,-2.26,1.21,0.30
counselor,1.23,1.00,-0.13,1.42,1.29,-0.14
mobster,-2.23,1.83,0.95,-2.34,1.92,1.44
chatter_to,-0.40,-0.46,1.65,0.22,-0.59,1.50
psychiatrist,1.04,1.37,-0.52,1.01,1.24,-0.36
cripple,-0.14,-1.62,-1.03,0.32,-1.04,-1.13
protect,1.65,2.15,0.28,1.72,1.98,0.13
judge,0.90,2.35,-1.72,0.99,2.81,-1.15
villain,-2.14,0.96,0.85,-2.28,1.25,1.04
enslave,-3.22,1.07,0.84,-2.66,1.81,0.58
chambermaid,0.89,-1.19,-0.48,1.12,-0.95,0.15
blabbermouth,-1.61,-0.28,1.30,-1.82,0.14,1.55
chatter_to,-0.40,-0.46,1.65,0.22,-0.59,1.50
smart_aleck,-1.59,-0.94,1.67,-1.60,-0.75,1.58
witness,0.63,1.02,-0.06,0.81,1.16,-0.19
forget,-1.47,-0.46,-0.18,-1.23,-0.40,0.18
uncle,1.55,0.98,-0.45,1.11,0.66,-0.34
chambermaid,0.89,-1.19,-0.48,1.12,-0.95,0.15
sock,-1.64,1.16,2.08,-2.02,2.35,2.39
mobster,-2.23,1.83,0.95,-2.34,1.92,1.44
gangster,-2.06,1.41,1.64,-1.88,1.68,1.27
calm,1.71,1.39,-0.90,1.88,1.56,-0.96
blabbermouth,-1.61,-0.28,1.30,-1.82,0.14,1.55
child,1.42,-1.48,2.31,1.94,-1.10,2.52
laugh_at,-1.39,-0.47,2.15,-1.64,-0.56,1.72
killjoy,-1.63,0.19,-0.28,-1.23,0.35,0.00
judge,0.90,2.35,-1.72,0.99,2.81,-1.15
indulge,0.30,0.71,1.00,0.30,0.69,0.16
outlaw,-1.92,0.98,1.42,-1.94,0.81,0.70
witness,0.63,1.02,-0.06,0.81,1.16,-0.19
rescue,2.77,2.78,2.03,2.41,1.76,1.22
criminal,-1.93,-0.47,1.00,-1.65,-0.01,1.28
chambermaid,0.89,-1.19,-0.48,1.12,-0.95,0.15
