word,e_m,p_m,a_m,e_f,p_f,a_f
soothe,1.73,1.09,-1.26,2.00,1.49,-1.02
loafer,-1.55,-1.82,-1.29,-1.28,-1.33,-0.86
loafer,-1.55,-1.82,-1.29,-1.28,-1.33,-0.86
calm,1.71,1.39,-0.90,1.88,1.56,-0.96
lass,1.69,-0.85,1.45,1.18,-0.38,1.35
tramp,-1.16,-1.45,-0.59,-1.19,-0.64,0.38
rescue,2.77,2.78,2.03,2.41,1.76,1.22
brute,-1.96,1.69,1.91,-1.80,1.10,1.72
killjoy,-1.63,0.19,-0.28,-1.23,0.35,0.00
enslave,-3.22,1.07,0.84,-2.66,1.81,0.58
tramp,-1.16,-1.45,-0.59,-1.19,-0.64,0.38
child,1.42,-1.48,2.31,1.94,-1.10,2.52
amuse,1.75,1.21,1.48,1.90,1.31,1.22
hero,1.98,2.20,0.96,2.16,2.42,1.14
invalid,-0.57,-2.31,-1.36,0.07,-1.42,-1.31
ignore,-1.53,-0.20,-0.19,-1.82,-0.22,0.23
infant,1.22,-3.07,2.60,2.22,-2.10,1.83
vampire,-2.17,1.55,-0.57,-1.84,1.78,0.74
attack,-1.94,1.55,2.08,-2.57,1.52,1.95
killjoy,-1.63,0.19,-0.28,-1.23,0.35,0.00
coach,0.55,1.66,0.84,1.37,1.96,0.95
soothe,1.73,1.09,-1.26,2.00,1.49,-1.02
athlete,1.33,1.82,2.13,1.00,1.78,1.48
daughter,1.73,-0.46,1.54,1.19,-0.09,0.88
laugh_at,-1.39,-0.47,2.15,-1.64,-0.56,1.72
grandparent,2.24,0.71,-1.77,2.52,1.04,-1.63
auntie,1.06,-0.54,-0.86,1.41,0.10,-0.38
admire,1.61,0.35,0.20,1.39,0.86,0.29
vampire,-2.17,1.55,-0.57,-1.84,1.78,0.74
niece,1.31,-0.60,1.33,1.71,-0.47,1.35
admire,1.61,0.35,0.20,1.39,0.86,0.29
criminal,-1.93,-0.47,1.00,-1.65,-0.01,1.28
boy_friend,1.27,1.08,1.39,2.34,1.62,1.68
oppress,-2.50,1.53,0.27,-2.26,1.21,0.30
grandparent,2.24,0.71,-1.77,2.52,1.04,-1.63
son,1.67,0.08,1.76,1.55,0.57,1.79
play_with,1.59,1.06,1.25,1.20,0.51,1.22
ghoul,-1.61,0.54,0.36,-1.14,0.68,0.72
do-nothing,-1.94,-1.96,-0.67,-1.53,-1.72,-0.46
forget,-1.47,-0.46,-0.18,-1.23,-0.40,0.18
coach,0.55,1.66,0.84,1.37,1.96,0.95
ghoul,-1.61,0.54,0.36,-1.14,0.68,0.72
attack,-1.94,1.55,2.08,-2.57,1.52,1.95
hero,1.98,2.20,0.96,2.16,2.42,1.14
teammate,1.45,1.22,1.42,1.33,1.13,1.51
strangle,-2.93,1.66,1.23,-2.79,1.23,0.40
drunkard,-1.91,-1.83,-0.25,-1.65,-1.37,-0.39
tramp,-1.16,-1.45,-0.59,-1.19,-0.64,0.38
bully,-2.28,0.74,2.35,-2.06,0.53,1.56
killjoy,-1.63,0.19,-0.28,-1.23,0.35,0.00
daughter,1.73,-0.46,1.54,1.19,-0.09,0.88
admire,1.61,0.35,0.20,1.39,0.86,0.29
heroine,1.47,0.61,1.27,1.58,1.76,1.55
auntie,1.06,-0.54,-0.86,1.41,0.10,-0.38
rescue,2.77,2.78,2.03,2.41,1.76,1.22
niece,1.31,-0.60,1.33,1.71,-0.47,1.35
vampire,-2.17,1.55,-0.57,-1.84,1.78,0.74
oppress,-2.50,1.53,0.27,-2.26,1.21,0.30
killjoy,-1.63,0.19,-0.28,-1.23,0.35,0.00
athlete,1.33,1.82,2.13,1.00,1.78,1.48
amuse,1.75,1.21,1.48,1.90,1.31,1.22
teammate,1.45,1.22,1.42,1.33,1.13,1.51
niece,1.31,-0.60,1.33,1.71,-0.47,1.35
forsake,-1.51,0.18,0.18,-1.24,0.62,0.17
auntie,1.06,-0.54,-0.86,1.41,0.10,-0.38
underdog,0.87,-0.63,0.38,0.35,-1.02,0.06
attack,-1.94,1.55,2.08,-2.57,1.52,1.95
ogre,-2.28,1.99,0.40,-2.07,1.58,-0.29
witness,0.63,1.02,-0.06,0.81,1.16,-0.19
calm,1.71,1.39,-0.90,1.88,1.56,-0.96
chambermaid,0.89,-1.19,-0.48,1.12,-0.95,0.15
athlete,1.33,1.82,2.13,1.00,1.78,1.48
bully,-2.28,0.74,2.35,-2.06,0.53,1.56
chambermaid,0.89,-1.19,-0.48,1.12,-0.95,0.15
lass,1.69,-0.85,1.45,1.18,-0.38,1.35
forsake,-1.51,0.18,0.18,-1.24,0.62,0.17
degenerate,-1.93,-1.27,0.00,-0.79,-1.23,-0.07
child,1.42,-1.48,2.31,1.94,-1.10,2.52
admire,1.61,0.35,0.20,1.39,0.86,0.29
gangster,-2.06,1.41,1.64,-1.88,1.68,1.27
shoplifter,-2.02,-1.28,1.55,-1.93,-0.78,1.46
attack,-1.94,1.55,2.08,-2.57,1.52,1.95
witness,0.63,1.02,-0.06,0.81,1.16,-0.19
villain,-2.14,0.96,0.85,-2.28,1.25,1.04
soothe,1.73,1.09,-1.26,2.00,1.49,-1.02
hero,1.98,2.20,0.96,2.16,2.42,1.14
grandparent,2.24,0.71,-1.77,2.52,1.04,-1.63
laugh_at,-1.39,-0.47,2.15,-1.64,-0.56,1.72
athlete,1.33,1.82,2.13,1.00,1.78,1.48
auntie,1.06,-0.54,-0.86,1.41,0.10,-0.38
admire,1.61,0.35,0.20,1.39,0.86,0.29
uncle,1.55,0.98,-0.45,1.11,0.66,-0.34
brute,-1.96,1.69,1.91,-1.80,1.10,1.72
thrill,1.68,1.51,1.75,1.37,1.25,1.45
auntie,1.06,-0.54,-0.86,1.41,0.10,-0.38
blabbermouth,-1.61,-0.28,1.30,-1.82,0.14,1.55
oppress,-2.50,1.53,0.27,-2.26,1.21,0.30
smart_aleck,-1.59,-0.94,1.67,-1.60,-0.75,1.58
scholar,1.56,0.83,-0.34,1.35,0.71,0.13
amuse,1.75,1.21,1.48,1.90,1.31,1.22
psychiatrist,1.04,1.37,-0.52,1.01,1.24,-0.36
chambermaid,0.89,-1.19,-0.48,1.12,-0.95,0.15
neglect,-2.00,-0.24,0.13,-2.42,-0.07,0.09
gangster,-2.06,1.41,1.64,-1.88,1.68,1.27
outlaw,-1.92,0.98,1.42,-1.94,0.81,0.70
sock,-1.64,1.16,2.08,-2.02,2.35,2.39
blabbermouth,-1.61,-0.28,1.30,-1.82,0.14,1.55
lass,1.69,-0.85,1.45,1.18,-0.38,1.35
calm,1.71,1.39,-0.90,1.88,1.56,-0.96
killjoy,-1.63,0.19,-0.28,-1.23,0.35,0.00
psychiatrist,1.04,1.37,-0.52,1.01,1.24,-0.36
laugh_at,-1.39,-0.47,2.15,-1.64,-0.56,1.72
mobster,-2.23,1.83,0.95,-2.34,1.92,1.44
witness,0.63,1.02,-0.06,0.81,1.16,-0.19
admire,1.61,0.35,0.20,1.39,0.86,0.29
shoplifter,-2.02,-1.28,1.55,-1.93,-0.78,1.46
degenerate,-1.93,-1.27,0.00,-0.79,-1.23,-0.07
soothe,1.73,1.09,-1.26,2.00,1.49,-1.02
son,1.67,0.08,1.76,1.55,0.57,1.79
vampire,-2.17,1.55,-0.57,-1.84,1.78,0.74
bully,-2.28,0.74,2.35,-2.06,0.53,1.56
heroine,1.47,0.61,1.27,1.58,1.76,1.55
degenerate,-1.93,-1.27,0.00,-0.79,-1.23,-0.07
serve,0.29,-0.18,-0.17,0.90,0.43,-0.21
gangster,-2.06,1.41,1.64,-1.88,1.68,1.27
alcoholic,-1.86,-1.37,-0.41,-1.34,-1.83,-0.58
protect,1.65,2.15,0.28,1.72,1.98,0.13
disciplinarian,-0.62,1.02,-0.93,0.25,1.56,-0.23
daughter,1.73,-0.46,1.54,1.19,-0.09,0.88
oppress,-2.50,1.53,0.27,-2.26,1.21,0.30
son,1.67,0.08,1.76,1.55,0.57,1.79
auntie,1.06,-0.54,-0.86,1.41,0.10,-0.38
play_with,1.59,1.06,1.25,1.20,0.51,1.22
niece,1.31,-0.60,1.33,1.71,-0.47,1.35
vampire,-2.17,1.55,-0.57,-1.84,1.78,0.74
abandon,-2.55,-0.78,0.94,-2.60,0.54,0.32
killjoy,-1.63,0.19,-0.28,-1.23,0.35,0.00
athlete,1.33,1.82,2.13,1.00,1.78,1.48
sock,-1.64,1.16,2.08,-2.02,2.35,2.39
coach,0.55,1.66,0.84,1.37,1.96,0.95
child,1.42,-1.48,2.31,1.94,-1.10,2.52
soothe,1.73,1.09,-1.26,2.00,1.49,-1.02
grandparent,2.24,0.71,-1.77,2.52,1.04,-1.63
auntie,1.06,-0.54,-0.86,1.41,0.10,-0.38
laugh_at,-1.39,-0.47,2.15,-1.64,-0.56,1.72
killjoy,-1.63,0.19,-0.28,-1.23,0.35,0.00
uncle,1.55,0.98,-0.45,1.11,0.66,-0.34
serve,0.29,-0.18,-0.17,0.90,0.43,-0.21
grandparent,2.24,0.71,-1.77,2.52,1.04,-1.63
son,1.67,0.08,1.76,1.55,0.57,1.79
thrill,1.68,1.51,1.75,1.37,1.25,1.45
grandparent,2.24,0.71,-1.77,2.52,1.04,-1.63
hero,1.98,2.20,0.96,2.16,2.42,1.14
enslave,-3.22,1.07,0.84,-2.66,1.81,0.58
vampire,-2.17,1.55,-0.57,-1.84,1.78,0.74
loafer,-1.55,-1.82,-1.29,-1.28,-1.33,-0.86
admire,1.61,0.35,0.20,1.39,0.86,0.29
scholar,1.56,0.83,-0.34,1.35,0.71,0.13
degenerate,-1.93,-1.27,0.00,-0.79,-1.23,-0.07
thrill,1.68,1.51,1.75,1.37,1.25,1.45
chambermaid,0.89,-1.19,-0.48,1.12,-0.95,0.15
smart_aleck,-1.59,-0.94,1.67,-1.60,-0.75,1.58
oppress,-2.50,1.53,0.27,-2.26,1.21,0.30
chambermaid,0.89,-1.19,-0.48,1.12,-0.95,0.15
shoplifter,-2.02,-1.28,1.55,-1.93,-0.78,1.46
amuse,1.75,1.21,1.48,1.90,1.31,1.22
mobster,-2.23,1.83,0.95,-2.34,1.92,1.44
alcoholic,-1.86,-1.37,-0.41,-1.34,-1.83,-0.58
betray,-2.39,0.18,1.21,-2.63,0.12,0.68
gambler,-0.52,-0.43,1.21,-0.67,0.17,0.90
niece,1.31,-0.60,1.33,1.71,-0.47,1.35
club,-2.63,1.43,1.80,-2.60,1.30,1.48
uncle,1.55,0.98,-0.45,1.11,0.66,-0.34
gangster,-2.06,1.41,1.64,-1.88,1.68,1.27
calm,1.71,1.39,-0.90,1.88,1.56,-0.96
brute,-1.96,1.69,1.91,-1.80,1.10,1.72
blabbermouth,-1.61,-0.28,1.30,-1.82,0.14,1.55
bully,-2.28,0.74,2.35,-2.06,0.53,1.56
hag,-1.51,-0.86,-1.06,-1.15,-0.52,-1.26
uncle,1.55,0.98,-0.45,1.11,0.66,-0.34
admire,1.61,0.35,0.20,1.39,0.86,0.29
child,1.42,-1.48,2.31,1.94,-1.10,2.52
child,1.42,-1.48,2.31,1.94,-1.10,2.52
love,2.87,2.62,0.50,2.89,2.67,0.48
gangster,-2.06,1.41,1.64,-1.88,1.68,1.27
son,1.67,0.08,1.76,1.55,0.57,1.79
strangle,-2.93,1.66,1.23,-2.79,1.23,0.40
daughter,1.73,-0.46,1.54,1.19,-0.09,0.88
child,1.42,-1.48,2.31,1.94,-1.10,2.52
play_with,1.59,1.06,1.25,1.20,0.51,1.22
tramp,-1.16,-1.45,-0.59,-1.19,-0.64,0.38
lover,1.84,1.51,0.89,2.71,2.03,0.59
abandon,-2.55,-0.78,0.94,-2.60,0.54,0.32
adulteress,-2.09,-0.38,0.99,-1.60,-0.35,1.21
adulteress,-2.09,-0.38,0.99,-1.60,-0.35,1.21
enslave,-3.22,1.07,0.84,-2.66,1.81,0.58
athlete,1.33,1.82,2.13,1.00,1.78,1.48
maniac,-1.98,0.40,1.82,-1.58,-0.23,1.32
play_with,1.59,1.06,1.25,1.20,0.51,1.22
infant,1.22,-3.07,2.60,2.22,-2.10,1.83
auntie,1.06,-0.54,-0.86,1.41,0.10,-0.38
admire,1.61,0.35,0.20,1.39,0.86,0.29
niece,1.31,-0.60,1.33,1.71,-0.47,1.35
vampire,-2.17,1.55,-0.57,-1.84,1.78,0.74
annihilate,-2.74,2.45,1.86,-2.01,1.43,0.68
auntie,1.06,-0.54,-0.86,1.41,0.10,-0.38
adulteress,-2.09,-0.38,0.99,-1.60,-0.35,1.21
calm,1.71,1.39,-0.90,1.88,1.56,-0.96
killjoy,-1.63,0.19,-0.28,-1.23,0.35,0.00
counselor,1.23,1.00,-0.13,1.42,1.29,-0.14
laugh_at,-1.39,-0.47,2.15,-1.64,-0.56,1.72
athlete,1.33,1.82,2.13,1.00,1.78,1.48
auntie,1.06,-0.54,-0.86,1.41,0.10,-0.38
admire,1.61,0.35,0.20,1.39,0.86,0.29
grandparent,2.24,0.71,-1.77,2.52,1.04,-1.63
ghoul,-1.61,0.54,0.36,-1.14,0.68,0.72
love,2.87,2.62,0.50,2.89,2.67,0.48
peeping_tom,-1.98,-1.09,0.60,-2.18,-0.82,1.29
hero,1.98,2.20,0.96,2.16,2.42,1.14
oppress,-2.50,1.53,0.27,-2.26,1.21,0.30
boss,0.28,1.81,-0.26,0.39,2.19,0.00
villain,-2.14,0.96,0.85,-2.28,1.25,1.04
amuse,1.75,1.21,1.48,1.90,1.31,1.22
hag,-1.51,-0.86,-1.06,-1.15,-0.52,-1.26
chambermaid,0.89,-1.19,-0.48,1.12,-0.95,0.15
neglect,-2.00,-0.24,0.13,-2.42,-0.07,0.09
drunkard,-1.91,-1.83,-0.25,-1.65,-1.37,-0.39
uncle,1.55,0.98,-0.45,1.11,0.66,-0.34
annihilate,-2.74,2.45,1.86,-2.01,1.43,0.68
vampire,-2.17,1.55,-0.57,-1.84,1.78,0.74
psychiatrist,1.04,1.37,-0.52,1.01,1.24,-0.36
soothe,1.73,1.09,-1.26,2.00,1.49,-1.02
alcoholic,-1.86,-1.37,-0.41,-1.34,-1.83,-0.58
alcoholic,-1.86,-1.37,-0.41,-1.34,-1.83,-0.58
neglect,-2.00,-0.24,0.13,-2.42,-0.07,0.09
child,1.42,-1.48,2.31,1.94,-1.10,2.52
killjoy,-1.63,0.19,-0.28,-1.23,0.35,0.00
attack,-1.94,1.55,2.08,-2.57,1.52,1.95
witness,0.63,1.02,-0.06,0.81,1.16,-0.19
outlaw,-1.92,0.98,1.42,-1.94,0.81,0.70
soothe,1.73,1.09,-1.26,2.00,1.49,-1.02
sheriff,0.44,1.94,0.08,0.76,1.86,-0.35
brute,-1.96,1.69,1.91,-1.80,1.10,1.72
laugh_at,-1.39,-0.47,2.15,-1.64,-0.56,1.72
niece,1.31,-0.60,1.33,1.71,-0.47,1.35
killjoy,-1.63,0.19,-0.28,-1.23,0.35,0.00
admire,1.61,0.35,0.20,1.39,0.86,0.29
villain,-2.14,0.96,0.85,-2.28,1.25,1.04
hag,-1.51,-0.86,-1.06,-1.15,-0.52,-1.26
thrill,1.68,1.51,1.75,1.37,1.25,1.45
slob,-1.45,-0.99,0.32,-1.83,-1.61,-0.62
niece,1.31,-0.60,1.33,1.71,-0.47,1.35
strangle,-2.93,1.66,1.23,-2.79,1.23,0.40
child,1.42,-1.48,2.31,1.94,-1.10,2.52
gangster,-2.06,1.41,1.64,-1.88,1.68,1.27
chatter_to,-0.40,-0.46,1.65,0.22,-0.59,1.50
killjoy,-1.63,0.19,-0.28,-1.23,0.35,0.00
ghoul,-1.61,0.54,0.36,-1.14,0.68,0.72
abandon,-2.55,-0.78,0.94,-2.60,0.54,0.32
killjoy,-1.63,0.19,-0.28,-1.23,0.35,0.00
auntie,1.06,-0.54,-0.86,1.41,0.10,-0.38
sock,-1.64,1.16,2.08,-2.02,2.35,2.39
peeping_tom,-1.98,-1.09,0.60,-2.18,-0.82,1.29
daughter,1.73,-0.46,1.54,1.19,-0.09,0.88
soothe,1.73,1.09,-1.26,2.00,1.49,-1.02
adulteress,-2.09,-0.38,0.99,-1.60,-0.35,1.21
boy_friend,1.27,1.08,1.39,2.34,1.62,1.68
laugh_at,-1.39,-0.47,2.15,-1.64,-0.56,1.72
gangster,-2.06,1.41,1.64,-1.88,1.68,1.27
teammate,1.45,1.22,1.42,1.33,1.13,1.51
dress,0.64,0.15,-0.74,0.87,0.20,-0.43
drunkard,-1.91,-1.83,-0.25,-1.65,-1.37,-0.39
shoplifter,-2.02,-1.28,1.55,-1.93,-0.78,1.46
soothe,1.73,1.09,-1.26,2.00,1.49,-1.02
witness,0.63,1.02,-0.06,0.81,1.16,-0.19
villain,-2.14,0.96,0.85,-2.28,1.25,1.04
pester,-1.55,-0.11,1.56,-1.42,-0.01,1.28
athlete,1.33,1.82,2.13,1.00,1.78,1.48
auntie,1.06,-0.54,-0.86,1.41,0.10,-0.38
admire,1.61,0.35,0.20,1.39,0.86,0.29
hero,1.98,2.20,0.96,2.16,2.42,1.14
daughter,1.73,-0.46,1.54,1.19,-0.09,0.88
soothe,1.73,1.09,-1.26,2.00,1.49,-1.02
son,1.67,0.08,1.76,1.55,0.57,1.79
grandparent,2.24,0.71,-1.77,2.52,1.04,-1.63
rape,-3.24,1.09,2.07,-3.53,1.11,1.56
child,1.42,-1.48,2.31,1.94,-1.10,2.52
killjoy,-1.63,0.19,-0.28,-1.23,0.35,0.00
serve,0.29,-0.18,-0.17,0.90,0.43,-0.21
vampire,-2.17,1.55,-0.57,-1.84,1.78,0.74
champion,1.43,2.57,2.05,1.13,2.58,1.87
convince,0.90,1.80,0.06,0.40,1.72,0.16
athlete,1.33,1.82,2.13,1.00,1.78,1.48
schoolgirl,1.18,-0.85,1.98,1.19,-0.53,1.55
grieve_for,0.79,0.12,-0.99,0.82,-0.09,-0.35
cripple,-0.14,-1.62,-1.03,0.32,-1.04,-1.13
chambermaid,0.89,-1.19,-0.48,1.12,-0.95,0.15
play_with,1.59,1.06,1.25,1.20,0.51,1.22
ghoul,-1.61,0.54,0.36,-1.14,0.68,0.72
counselor,1.23,1.00,-0.13,1.42,1.29,-0.14
forget,-1.47,-0.46,-0.18,-1.23,-0.40,0.18
grandparent,2.24,0.71,-1.77,2.52,1.04,-1.63
lover,1.84,1.51,0.89,2.71,2.03,0.59
sock,-1.64,1.16,2.08,-2.02,2.35,2.39
chambermaid,0.89,-1.19,-0.48,1.12,-0.95,0.15
athlete,1.33,1.82,2.13,1.00,1.78,1.48
contemplate,0.76,0.39,-1.26,0.64,0.20,-0.89
disciplinarian,-0.62,1.02,-0.93,0.25,1.56,-0.23
tramp,-1.16,-1.45,-0.59,-1.19,-0.64,0.38
forget,-1.47,-0.46,-0.18,-1.23,-0.40,0.18
witness,0.63,1.02,-0.06,0.81,1.16,-0.19
adulteress,-2.09,-0.38,0.99,-1.60,-0.35,1.21
thrill,1.68,1.51,1.75,1.37,1.25,1.45
heterosexual,1.65,0.76,0.37,1.27,0.43,0.36
blabbermouth,-1.61,-0.28,1.30,-1.82,0.14,1.55
soothe,1.73,1.09,-1.26,2.00,1.49,-1.02
cripple,-0.14,-1.62,-1.03,0.32,-1.04,-1.13
blabbermouth,-1.61,-0.28,1.30,-1.82,0.14,1.55
pester,-1.55,-0.11,1.56,-1.42,-0.01,1.28
mobster,-2.23,1.83,0.95,-2.34,1.92,1.44
do-nothing,-1.94,-1.96,-0.67,-1.53,-1.72,-0.46
admire,1.61,0.35,0.20,1.39,0.86,0.29
shoplifter,-2.02,-1.28,1.55,-1.93,-0.78,1.46
niece,1.31,-0.60,1.33,1.71,-0.47,1.35
rescue,2.77,2.78,2.03,2.41,1.76,1.22
uncle,1.55,0.98,-0.45,1.11,0.66,-0.34
mobster,-2.23,1.83,0.95,-2.34,1.92,1.44
oppress,-2.50,1.53,0.27,-2.26,1.21,0.30
brute,-1.96,1.69,1.91,-1.80,1.10,1.72
peeping_tom,-1.98,-1.09,0.60,-2.18,-0.82,1.29
chatter_to,-0.40,-0.46,1.65,0.22,-0.59,1.50
degenerate,-1.93,-1.27,0.00,-0.79,-1.23,-0.07
uncle,1.55,0.98,-0.45,1.11,0.66,-0.34
neglect,-2.00,-0.24,0.13,-2.42,-0.07,0.09
niece,1.31,-0.60,1.33,1.71,-0.47,1.35
child,1.42,-1.48,2.31,1.94,-1.10,2.52
defy,-0.25,1.83,1.74,-1.03,0.80,1.26
roughneck,-1.83,1.25,2.09,-1.72,1.28,1.90
boy_friend,1.27,1.08,1.39,2.34,1.62,1.68
calm,1.71,1.39,-0.90,1.88,1.56,-0.96
child,1.42,-1.48,2.31,1.94,-1.10,2.52
niece,1.31,-0.60,1.33,1.71,-0.47,1.35
laugh_at,-1.39,-0.47,2.15,-1.64,-0.56,1.72
hag,-1.51,-0.86,-1.06,-1.15,-0.52,-1.26
coach,0.55,1.66,0.84,1.37,1.96,0.95
admire,1.61,0.35,0.20,1.39,0.86,0.29
blabbermouth,-1.61,-0.28,1.30,-1.82,0.14,1.55
slob,-1.45,-0.99,0.32,-1.83,-1.61,-0.62
rescue,2.77,2.78,2.03,2.41,1.76,1.22
scholar,1.56,0.83,-0.34,1.35,0.71,0.13
scrooge,-1.99,0.31,-2.00,-1.60,0.01,-1.65
oppress,-2.50,1.53,0.27,-2.26,1.21,0.30
chambermaid,0.89,-1.19,-0.48,1.12,-0.95,0.15
smart_aleck,-1.59,-0.94,1.67,-1.60,-0.75,1.58
chatter_to,-0.40,-0.46,1.65,0.22,-0.59,1.50
chambermaid,0.89,-1.19,-0.48,1.12,-0.95,0.15
shoplifter,-2.02,-1.28,1.55,-1.93,-0.78,1.46
neglect,-2.00,-0.24,0.13,-2.42,-0.07,0.09
brute,-1.96,1.69,1.91,-1.80,1.10,1.72
scrooge,-1.99,0.31,-2.00,-1.60,0.01,-1.65
attack,-1.94,1.55,2.08,-2.57,1.52,1.95
shoplifter,-2.02,-1.28,1.55,-1.93,-0.78,1.46
child,1.42,-1.48,2.31,1.94,-1.10,2.52
calm,1.71,1.39,-0.90,1.88,1.56,-0.96
witness,0.63,1.02,-0.06,0.81,1.16,-0.19
roughneck,-1.83,1.25,2.09,-1.72,1.28,1.90
laugh_at,-1.39,-0.47,2.15,-1.64,-0.56,1.72
outlaw,-1.92,0.98,1.42,-1.94,0.81,0.70
adulteress,-2.09,-0.38,0.99,-1.60,-0.35,1.21
serve,0.29,-0.18,-0.17,0.90,0.43,-0.21
scrooge,-1.99,0.31,-2.00,-1.60,0.01,-1.65
killjoy,-1.63,0.19,-0.28,-1.23,0.35,0.00
soothe,1.73,1.09,-1.26,2.00,1.49,-1.02
shoplifter,-2.02,-1.28,1.55,-1.93,-0.78,1.46
daughter,1.73,-0.46,1.54,1.19,-0.09,0.88
strangle,-2.93,1.66,1.23,-2.79,1.23,0.40
brute,-1.96,1.69,1.91,-1.80,1.10,1.72
uncle,1.55,0.98,-0.45,1.11,0.66,-0.34
love,2.87,2.62,0.50,2.89,2.67,0.48
niece,1.31,-0.60,1.33,1.71,-0.47,1.35
lover,1.84,1.51,0.89,2.71,2.03,0.59
dress,0.64,0.15,-0.74,0.87,0.20,-0.43
vampire,-2.17,1.55,-0.57,-1.84,1.78,0.74
boy_friend,1.27,1.08,1.39,2.34,1.62,1.68
club,-2.63,1.43,1.80,-2.60,1.30,1.48
peeping_tom,-1.98,-1.09,0.60,-2.18,-0.82,1.29
ghoul,-1.61,0.54,0.36,-1.14,0.68,0.72
abandon,-2.55,-0.78,0.94,-2.60,0.54,0.32
daughter,1.73,-0.46,1.54,1.19,-0.09,0.88